Personagem,Gênero,Idade,Animal,Protagonista,Vilão,Tem filho(s),Alto,Baixo,Gordo,Cor Cabelo,Usa roupas,Cor da Roupa,Inteligente,Idiota,Rico,Medroso,Cor predominante,Espécie
Wilma Flinstone,Feminino,Adulto,N,S,N,S,N,N,N,Ruivo,S,Branco,N,N,N,N,Caucasiano,Humano
Pedrita Flinstone,Feminino,Criança,N,N,N,N,N,N,N,Ruivo,S,Verde,N,N,N,N,Caucasiano,Humano
Barney Rubble,Masculino,Adulto,N,S,N,S,N,S,N,Loiro,S,Marrom,N,N,N,N,Caucasiano,Humano
Betty Rubble,Masculino,Adulto,N,S,N,S,N,N,N,Preto,S,Azul,N,N,N,N,Caucasiano,Humano
Bam Bam Rubble,Masculino,Criança,N,N,N,N,N,N,N,Branco,S,Laranja,N,N,N,N,Caucasiano,Humano
Gato Félix,Masculino,,S,S,N,N,N,N,N,,N,,N,S,N,N,Preto,Gato
Popeye,Masculino,Adulto,N,S,N,S,N,S,N,,S,Preto,N,S,N,N,Caucasiano,Humano
Olívia Palito,Feminino,Adulto,N,S,N,S,N,N,N,Preto,S,Vermelho,N,N,N,N,Caucasiano,Humano
Brutus,Masculino,Adulto,N,N,S,N,S,N,S,Preto,S,Azul,N,S,N,N,Caucasiano,Humano
Steven Universe,Masculino,Criança,N,S,N,N,N,S,N,Preto,S,Rosa,N,N,N,N,Caucasiano,Humano
Greg Universe,Masculino,Adulto,N,N,N,S,N,N,S,Castanho,S,Branco,N,N,N,N,Caucasiano,Humano
Pérola,Feminino,Adulto,N,N,N,N,N,N,N,Castanho,S,Azul,S,N,N,N,Branco,Gem
Garnet,Feminino,Adulto,N,N,N,N,S,N,N,Preto,S,Vermelho,N,N,N,N,Roxo,Gem
Ametista,Feminino,Adulto,N,N,N,N,N,S,N,Branco,S,Branco,N,S,N,N,Roxo,Gem
